id,Depression
143497,0
143498,0
143499,0
143500,1
143501,1
143502,1
143503,0
143504,1
143505,1
143506,1
143507,0
143508,0
143509,1
143510,1
143511,1
143512,1
143513,1
143514,0
143515,1
143516,1
143517,1
143518,1
143519,1
143520,1
143521,0
143522,1
143523,0
143524,1
143525,1
143526,1
143527,1
143528,1
143529,0
143530,1
143531,1
143532,1
143533,1
143534,1
143535,0
143536,0
143537,1
143538,1
143539,1
143540,1
143541,1
143542,1
143543,1
143544,1
143545,0
143546,0
143547,0
143548,1
143549,1
143550,0
143551,0
143552,1
143553,0
143554,1
143555,1
143556,1
143557,1
143558,1
143559,1
143560,1
143561,0
143562,1
143563,0
143564,1
143565,1
143566,1
143567,1
143568,1
143569,1
143570,1
143571,1
143572,0
143573,0
143574,0
143575,0
143576,1
143577,1
143578,1
143579,1
143580,1
143581,0
143582,0
143583,0
143584,1
143585,1
143586,1
143587,1
143588,0
143589,1
143590,0
143591,1
143592,1
143593,1
143594,0
143595,0
143596,1
143597,1
143598,1
143599,1
143600,1
143601,1
143602,1
143603,0
143604,0
143605,1
143606,1
143607,1
143608,0
143609,0
143610,1
143611,0
143612,1
143613,0
143614,1
143615,1
143616,1
143617,0
143618,1
143619,1
143620,1
143621,0
143622,1
143623,1
143624,1
143625,0
143626,1
143627,0
143628,0
143629,1
143630,1
143631,0
143632,0
143633,0
143634,1
143635,1
143636,1
143637,0
143638,1
143639,0
143640,1
143641,1
143642,0
143643,0
143644,1
143645,1
143646,1
143647,0
143648,0
143649,1
143650,0
143651,1
143652,1
143653,1
143654,1
143655,1
143656,1
143657,1
143658,1
143659,1
143660,1
143661,1
143662,1
143663,1
143664,1
143665,0
143666,1
143667,1
143668,1
143669,0
143670,1
143671,1
143672,1
143673,1
143674,1
143675,1
143676,1
143677,0
143678,1
143679,1
143680,1
143681,1
143682,1
143683,1
143684,0
143685,1
143686,1
143687,1
143688,1
143689,0
143690,1
143691,0
143692,1
143693,0
143694,1
143695,1
143696,1
143697,1
143698,1
143699,1
143700,1
143701,1
143702,0
143703,1
143704,1
143705,1
143706,0
143707,1
143708,0
143709,0
143710,1
143711,1
143712,1
143713,0
143714,1
143715,0
143716,1
143717,0
143718,0
143719,1
143720,0
143721,1
143722,1
143723,0
143724,0
143725,1
143726,1
143727,1
143728,1
143729,1
143730,1
143731,1
143732,1
143733,1
143734,1
143735,1
143736,0
143737,1
143738,1
143739,1
143740,0
143741,1
143742,0
143743,0
143744,0
143745,1
143746,0
143747,0
143748,1
143749,1
143750,0
143751,1
143752,0
143753,1
143754,0
143755,1
143756,0
143757,0
143758,0
143759,1
143760,1
143761,0
143762,1
143763,1
143764,0
143765,0
143766,1
143767,0
143768,1
143769,0
143770,1
143771,0
143772,1
143773,0
143774,1
143775,1
143776,1
143777,1
143778,0
143779,1
143780,0
143781,0
143782,1
143783,0
143784,1
143785,1
143786,1
143787,1
143788,0
143789,1
143790,0
143791,0
143792,0
143793,1
143794,0
143795,1
143796,1
143797,1
143798,1
143799,1
143800,1
143801,0
143802,0
143803,1
143804,1
143805,0
143806,1
143807,0
143808,1
143809,1
143810,0
143811,1
143812,1
143813,0
143814,1
143815,1
143816,1
143817,1
143818,1
143819,1
143820,0
143821,1
143822,1
143823,1
143824,0
143825,1
143826,0
143827,1
143828,1
143829,1
143830,1
143831,1
143832,1
143833,1
143834,1
143835,1
143836,0
143837,1
143838,0
143839,0
143840,1
143841,1
143842,0
143843,0
143844,1
143845,1
143846,0
143847,1
143848,1
143849,0
143850,0
143851,1
143852,1
143853,0
143854,1
143855,0
143856,1
143857,0
143858,1
143859,1
143860,1
143861,1
143862,1
143863,0
143864,1
143865,0
143866,1
143867,1
143868,1
143869,0
143870,1
143871,1
143872,1
143873,1
143874,1
143875,1
143876,1
143877,1
143878,0
143879,1
143880,0
143881,1
143882,1
143883,1
143884,0
143885,1
143886,1
143887,1
143888,1
143889,1
143890,1
143891,0
143892,1
143893,0
143894,0
143895,1
143896,1
143897,1
143898,1
143899,1
143900,0
143901,1
143902,1
143903,0
143904,0
143905,0
143906,0
143907,1
143908,1
143909,0
143910,0
143911,0
143912,1
143913,1
143914,1
143915,1
143916,1
143917,1
143918,1
143919,1
143920,1
143921,0
143922,0
143923,1
143924,1
143925,0
143926,1
143927,1
143928,1
143929,1
143930,1
143931,1
143932,1
143933,1
143934,1
143935,1
143936,1
143937,1
143938,1
143939,1
143940,0
143941,1
143942,1
143943,1
143944,1
143945,0
143946,1
143947,1
143948,1
143949,1
143950,0
143951,1
143952,1
143953,1
143954,1
143955,0
143956,1
143957,1
143958,1
143959,1
143960,1
143961,1
143962,0
143963,1
143964,1
143965,0
143966,0
143967,1
143968,1
143969,0
143970,0
143971,1
143972,1
143973,1
143974,0
143975,1
143976,1
143977,1
143978,1
143979,1
143980,1
143981,1
143982,1
143983,0
143984,1
143985,0
143986,1
143987,1
143988,1
143989,0
143990,1
143991,0
143992,1
143993,1
143994,1
143995,1
143996,1
143997,1
143998,1
143999,1
144000,1
144001,1
144002,1
144003,1
144004,0
144005,1
144006,1
144007,1
144008,0
144009,1
144010,1
144011,0
144012,0
144013,1
144014,0
144015,0
144016,0
144017,1
144018,0
144019,1
144020,0
144021,1
144022,0
144023,0
144024,1
144025,0
144026,1
144027,1
144028,1
144029,1
144030,1
144031,0
144032,0
144033,1
144034,1
144035,0
144036,1
144037,1
144038,1
144039,1
144040,0
144041,1
144042,1
144043,1
144044,1
144045,0
144046,0
144047,1
144048,0
144049,1
144050,1
144051,0
144052,1
144053,1
144054,0
144055,0
144056,0
144057,0
144058,0
144059,1
144060,1
144061,0
144062,1
144063,1
144064,0
144065,1
144066,1
144067,0
144068,1
144069,1
144070,1
144071,1
144072,1
144073,0
144074,0
144075,1
144076,1
144077,1
144078,1
144079,1
144080,1
144081,1
144082,0
144083,1
144084,0
144085,1
144086,1
144087,1
144088,1
144089,1
144090,0
144091,1
144092,1
144093,1
144094,1
144095,0
144096,1
144097,0
144098,0
144099,1
144100,0
144101,1
144102,1
144103,1
144104,1
144105,0
144106,0
144107,1
144108,0
144109,1
144110,0
144111,0
144112,1
144113,1
144114,1
144115,1
144116,1
144117,1
144118,1
144119,1
144120,1
144121,0
144122,1
144123,1
144124,0
144125,1
144126,1
144127,0
144128,0
144129,1
144130,1
144131,1
144132,1
144133,1
144134,0
144135,0
144136,1
144137,1
144138,0
144139,1
144140,0
144141,0
144142,1
144143,1
144144,1
144145,0
144146,0
144147,1
144148,1
144149,1
144150,0
144151,1
144152,1
144153,1
144154,1
144155,1
144156,1
144157,1
144158,1
144159,0
144160,0
144161,1
144162,1
144163,1
144164,1
144165,1
144166,0
144167,1
144168,1
144169,1
144170,0
144171,1
144172,0
144173,1
144174,1
144175,1
144176,1
144177,0
144178,1
144179,1
144180,0
144181,1
144182,1
144183,0
144184,1
144185,1
144186,1
144187,1
144188,1
144189,0
144190,1
144191,1
144192,1
144193,1
144194,1
144195,0
144196,1
144197,0
144198,1
144199,0
144200,0
144201,1
144202,0
144203,1
144204,1
144205,0
144206,1
144207,1
144208,1
144209,1
144210,1
144211,0
144212,0
144213,1
144214,1
144215,1
144216,0
144217,1
144218,1
144219,1
144220,1
144221,0
144222,1
144223,0
144224,1
144225,1
144226,0
144227,0
144228,0
144229,1
144230,0
144231,1
144232,0
144233,0
144234,1
144235,1
144236,1
144237,0
144238,1
144239,0
144240,1
144241,0
144242,1
144243,0
144244,0
144245,1
144246,0
144247,1
144248,0
144249,1
144250,0
144251,0
144252,1
144253,1
144254,0
144255,0
144256,1
144257,1
144258,0
144259,1
144260,0
144261,0
144262,0
144263,0
144264,1
144265,1
144266,1
144267,1
144268,0
144269,1
144270,0
144271,1
144272,0
144273,1
144274,1
144275,1
144276,1
144277,0
144278,1
144279,1
144280,0
144281,1
144282,1
144283,1
144284,1
144285,0
144286,1
144287,1
144288,1
144289,1
144290,1
144291,1
144292,1
144293,0
144294,0
144295,0
144296,1
144297,1
144298,1
144299,1
144300,1
144301,0
144302,1
144303,1
144304,1
144305,1
144306,0
144307,1
144308,1
144309,1
144310,1
144311,1
144312,1
144313,1
144314,1
144315,1
144316,0
144317,1
144318,0
144319,1
144320,1
144321,1
144322,0
144323,0
144324,0
144325,1
144326,0
144327,1
144328,0
144329,0
144330,0
144331,0
144332,0
144333,1
144334,0
144335,0
144336,1
144337,0
144338,1
144339,0
144340,1
144341,0
144342,1
144343,1
144344,1
144345,1
144346,1
144347,1
144348,1
144349,1
144350,1
144351,0
144352,1
144353,1
144354,0
144355,1
144356,1
144357,0
144358,1
144359,0
144360,1
144361,1
144362,1
144363,0
144364,1
144365,0
144366,1
144367,1
144368,1
144369,1
144370,0
144371,0
144372,0
144373,1
144374,1
144375,0
144376,1
144377,0
144378,1
144379,1
144380,1
144381,1
144382,0
144383,1
144384,1
144385,1
144386,0
144387,0
144388,0
144389,1
144390,1
144391,1
144392,0
144393,1
144394,1
144395,0
144396,1
144397,1
144398,1
144399,1
144400,1
144401,0
144402,0
144403,0
144404,0
144405,1
144406,1
144407,1
144408,1
144409,1
144410,1
144411,1
144412,0
144413,1
144414,1
144415,1
144416,1
144417,1
144418,1
144419,1
144420,1
144421,1
144422,1
144423,1
144424,0
144425,0
144426,1
144427,1
144428,0
144429,1
144430,1
144431,1
144432,0
144433,1
144434,1
144435,0
144436,1
144437,0
144438,1
144439,0
144440,1
144441,1
144442,1
144443,1
144444,1
144445,1
144446,1
144447,1
144448,0
144449,1
144450,0
144451,1
144452,1
144453,0
144454,0
144455,0
144456,1
144457,0
144458,1
144459,0
144460,1
144461,1
144462,1
144463,0
144464,0
144465,1
144466,0
144467,0
144468,1
144469,1
144470,0
144471,1
144472,1
144473,1
144474,1
144475,1
144476,1
144477,0
144478,0
144479,1
144480,0
144481,1
144482,1
144483,1
144484,1
144485,0
144486,1
144487,1
144488,1
144489,0
144490,1
144491,1
144492,1
144493,1
144494,0
144495,0
144496,1
144497,1
144498,1
144499,1
144500,0
144501,1
144502,0
144503,0
144504,1
144505,1
144506,1
144507,1
144508,1
144509,1
144510,1
144511,1
144512,0
144513,1
144514,1
144515,0
144516,0
144517,0
144518,0
144519,1
144520,1
144521,1
144522,1
144523,1
144524,1
144525,1
144526,1
144527,0
144528,1
144529,0
144530,0
144531,1
144532,1
144533,1
144534,0
144535,0
144536,1
144537,1
144538,0
144539,1
144540,0
144541,1
144542,0
144543,0
144544,1
144545,0
144546,1
144547,0
144548,0
144549,1
144550,0
144551,1
144552,1
144553,1
144554,1
144555,0
144556,0
144557,1
144558,0
144559,1
144560,1
144561,1
144562,1
144563,1
144564,1
144565,0
144566,1
144567,1
144568,1
144569,0
144570,1
144571,1
144572,1
144573,0
144574,1
144575,1
144576,0
144577,0
144578,0
144579,0
144580,1
144581,1
144582,1
144583,0
144584,1
144585,1
144586,1
144587,1
144588,0
144589,1
144590,1
144591,0
144592,1
144593,0
144594,1
144595,0
144596,1
144597,1
144598,0
144599,1
144600,1
144601,1
144602,1
144603,1
144604,1
144605,1
144606,1
144607,1
144608,1
144609,1
144610,1
144611,0
144612,1
144613,0
144614,0
144615,1
144616,1
144617,0
144618,1
144619,1
144620,1
144621,1
144622,1
144623,0
144624,1
144625,1
144626,1
144627,1
144628,1
144629,1
144630,1
144631,1
144632,1
144633,0
144634,1
144635,1
144636,1
144637,0
144638,0
144639,1
144640,1
144641,1
144642,0
144643,0
144644,1
144645,1
144646,0
144647,1
144648,1
144649,1
144650,1
144651,1
144652,1
144653,1
144654,1
144655,1
144656,0
144657,1
144658,1
144659,1
144660,1
144661,1
144662,0
144663,1
144664,1
144665,0
144666,1
144667,0
144668,1
144669,1
144670,0
144671,1
144672,1
144673,1
144674,1
144675,1
144676,1
144677,1
144678,1
144679,0
144680,0
144681,1
144682,1
144683,1
144684,1
144685,1
144686,0
144687,0
144688,1
144689,1
144690,1
144691,0
144692,1
144693,1
144694,0
144695,0
144696,1
144697,1
144698,1
144699,1
144700,1
144701,1
144702,1
144703,1
144704,1
144705,1
144706,1
144707,1
144708,1
144709,1
144710,0
144711,1
144712,1
144713,1
144714,1
144715,1
144716,1
144717,0
144718,0
144719,1
144720,1
144721,0
144722,1
144723,1
144724,0
144725,1
144726,0
144727,0
144728,0
144729,0
144730,1
144731,1
144732,1
144733,0
144734,1
144735,1
144736,1
144737,1
144738,0
144739,0
144740,0
144741,1
144742,1
144743,0
144744,0
144745,1
144746,1
144747,1
144748,1
144749,1
144750,1
144751,1
144752,0
144753,1
144754,0
144755,1
144756,0
144757,1
144758,1
144759,0
144760,0
144761,1
144762,0
144763,1
144764,1
144765,0
144766,0
144767,0
144768,1
144769,0
144770,0
144771,0
144772,1
144773,1
144774,0
144775,1
144776,1
144777,0
144778,1
144779,1
144780,1
144781,0
144782,0
144783,0
144784,1
144785,1
144786,0
144787,1
144788,1
144789,1
144790,0
144791,1
144792,1
144793,0
144794,0
144795,1
144796,1
144797,1
144798,1
144799,1
144800,0
144801,1
144802,1
144803,0
144804,1
144805,1
144806,1
144807,1
144808,0
144809,0
144810,1
144811,1
144812,1
144813,1
144814,0
144815,1
144816,0
144817,1
144818,0
144819,1
144820,1
144821,1
144822,0
144823,1
144824,1
144825,0
144826,1
144827,1
144828,1
144829,1
144830,1
144831,1
144832,1
144833,1
144834,0
144835,1
144836,1
144837,0
144838,0
144839,1
144840,0
144841,1
144842,1
144843,1
144844,0
144845,1
144846,1
144847,1
144848,1
144849,1
144850,0
144851,1
144852,1
144853,1
144854,0
144855,1
144856,0
144857,1
144858,0
144859,1
144860,1
144861,0
144862,0
144863,1
144864,1
144865,0
144866,1
144867,0
144868,0
144869,1
144870,1
144871,0
144872,1
144873,0
144874,1
144875,1
144876,0
144877,0
144878,0
144879,0
144880,1
144881,1
144882,1
144883,1
144884,1
144885,1
144886,1
144887,1
144888,1
144889,1
144890,1
144891,1
144892,1
144893,0
144894,1
144895,1
144896,1
144897,1
144898,1
144899,0
144900,0
144901,0
144902,1
144903,1
144904,1
144905,0
144906,0
144907,1
144908,1
144909,0
144910,1
144911,1
144912,1
144913,1
144914,1
144915,0
144916,1
144917,0
144918,1
144919,1
144920,0
144921,1
144922,1
144923,1
144924,1
144925,1
144926,1
144927,1
144928,1
144929,1
144930,0
144931,0
144932,0
144933,1
144934,1
144935,1
144936,1
144937,1
144938,1
144939,0
144940,0
144941,0
144942,1
144943,1
144944,0
144945,1
144946,1
144947,1
144948,1
144949,0
144950,1
144951,1
144952,1
144953,1
144954,1
144955,0
144956,1
144957,1
144958,1
144959,0
144960,1
144961,0
144962,0
144963,1
144964,0
144965,1
144966,0
144967,0
144968,0
144969,1
144970,1
144971,0
144972,1
144973,1
144974,1
144975,1
144976,1
144977,1
144978,1
144979,0
144980,1
144981,0
144982,1
144983,1
144984,1
144985,0
144986,1
144987,0
144988,0
144989,0
144990,0
144991,1
144992,1
144993,1
144994,0
144995,1
144996,1
144997,1
144998,0
144999,1
145000,1
145001,1
145002,1
145003,1
145004,0
145005,1
145006,0
145007,1
145008,0
145009,1
145010,1
145011,1
145012,0
145013,0
145014,0
145015,1
145016,1
145017,1
145018,1
145019,1
145020,0
145021,1
145022,1
145023,0
145024,1
145025,1
145026,0
145027,1
145028,0
145029,1
145030,1
145031,1
145032,0
145033,1
145034,0
145035,1
145036,0
145037,0
145038,0
145039,0
145040,1
145041,0
145042,0
145043,1
145044,0
145045,1
145046,0
145047,1
145048,0
145049,1
145050,1
145051,0
145052,0
145053,0
145054,0
145055,0
145056,1
145057,0
145058,0
145059,1
145060,1
145061,1
145062,0
145063,1
145064,0
145065,1
145066,1
145067,1
145068,1
145069,1
145070,1
145071,1
145072,1
145073,1
145074,1
145075,0
145076,0
145077,1
145078,0
145079,1
145080,1
145081,0
145082,1
145083,0
145084,0
145085,0
145086,1
145087,1
145088,0
145089,1
145090,1
145091,1
145092,0
145093,0
145094,0
145095,0
145096,0
145097,0
145098,1
145099,0
145100,1
145101,1
145102,0
145103,1
145104,0
145105,0
145106,1
145107,0
145108,0
145109,1
145110,1
145111,1
145112,1
145113,1
145114,0
145115,1
145116,1
145117,1
145118,1
145119,1
145120,1
145121,0
145122,1
145123,1
145124,0
145125,1
145126,0
145127,1
145128,0
145129,1
145130,0
145131,0
145132,1
145133,0
145134,1
145135,1
145136,1
145137,0
145138,1
145139,1
145140,1
145141,1
145142,0
145143,1
145144,1
145145,0
145146,0
145147,1
145148,0
145149,1
145150,1
145151,1
145152,0
145153,0
145154,1
145155,1
145156,1
145157,0
145158,0
145159,0
145160,1
145161,1
145162,0
145163,1
145164,1
145165,1
145166,1
145167,1
145168,1
145169,1
145170,0
145171,1
145172,1
145173,0
145174,1
145175,1
145176,0
145177,1
145178,0
145179,1
145180,1
145181,1
145182,1
145183,1
145184,1
145185,1
145186,0
145187,1
145188,1
145189,0
145190,1
145191,0
145192,1
145193,1
145194,1
145195,0
145196,0
145197,1
145198,1
145199,1
145200,1
145201,1
145202,1
145203,0
145204,1
145205,1
145206,1
145207,1
145208,1
145209,0
145210,0
145211,0
145212,1
145213,0
145214,0
145215,1
145216,0
145217,1
145218,1
145219,1
145220,1
145221,1
145222,1
145223,0
145224,1
145225,1
145226,1
145227,1
145228,1
145229,0
145230,1
145231,0
145232,1
145233,1
145234,1
145235,1
145236,1
145237,1
145238,1
145239,1
145240,0
145241,1
145242,1
145243,1
145244,1
145245,1
145246,1
145247,0
145248,1
145249,0
145250,0
145251,0
145252,1
145253,1
145254,1
145255,1
145256,1
145257,0
145258,0
145259,1
145260,1
145261,1
145262,1
145263,1
145264,1
145265,1
145266,1
145267,0
145268,1
145269,0
145270,1
145271,1
145272,0
145273,1
145274,0
145275,1
145276,0
145277,0
145278,1
145279,1
145280,1
145281,0
145282,1
145283,1
145284,0
145285,1
145286,1
145287,1
145288,1
145289,1
145290,1
145291,1
145292,0
145293,1
145294,1
145295,0
145296,1
145297,1
145298,0
145299,1
145300,1
145301,1
145302,0
145303,0
145304,1
145305,0
145306,1
145307,0
145308,1
145309,1
145310,0
145311,1
145312,0
145313,0
145314,0
145315,1
145316,1
145317,0
145318,1
145319,1
145320,1
145321,1
145322,1
145323,1
145324,0
145325,0
145326,1
145327,0
145328,1
145329,1
145330,0
145331,0
145332,1
145333,0
145334,0
145335,0
145336,0
145337,1
145338,1
145339,0
145340,1
145341,0
145342,0
145343,1
145344,0
145345,1
145346,0
145347,0
145348,1
145349,0
145350,0
145351,0
145352,1
145353,0
145354,0
145355,1
145356,1
145357,1
145358,0
145359,1
145360,1
145361,1
145362,0
145363,1
145364,1
145365,1
145366,1
145367,1
145368,1
145369,0
145370,1
145371,1
145372,1
145373,0
145374,1
145375,1
145376,1
145377,1
145378,1
145379,0
145380,0
145381,1
145382,0
145383,1
145384,1
145385,0
145386,1
145387,1
145388,1
145389,1
145390,0
145391,0
145392,1
145393,1
145394,1
145395,1
145396,1
145397,1
145398,1
145399,1
145400,1
145401,0
145402,1
145403,1
145404,1
145405,1
145406,1
145407,0
145408,1
145409,1
145410,1
145411,1
145412,1
145413,1
145414,0
145415,0
145416,1
145417,0
145418,1
145419,0
145420,1
145421,1
145422,1
145423,0
145424,0
145425,1
145426,1
145427,0
145428,1
145429,1
145430,1
145431,0
145432,0
145433,1
145434,0
145435,1
145436,0
145437,1
145438,1
145439,0
145440,1
145441,1
145442,1
145443,0
145444,0
145445,1
145446,1
145447,1
145448,1
145449,1
145450,0
145451,0
145452,1
145453,0
145454,1
145455,0
145456,0
145457,1
145458,0
145459,0
145460,0
145461,0
145462,1
145463,1
145464,1
145465,0
145466,0
145467,1
145468,1
145469,0
145470,0
145471,0
145472,1
145473,1
145474,0
145475,1
145476,1
145477,1
145478,0
145479,1
145480,1
145481,1
145482,0
145483,1
145484,0
145485,1
145486,1
145487,1
145488,1
145489,1
145490,0
145491,1
145492,0
145493,1
145494,0
145495,1
145496,1
145497,1
145498,1
145499,0
145500,0
145501,1
145502,0
145503,1
145504,0
145505,1
145506,0
145507,0
145508,0
145509,0
145510,1
145511,0
145512,0
145513,1
145514,1
145515,1
145516,1
145517,0
145518,1
145519,1
145520,0
145521,1
145522,0
145523,1
145524,0
145525,1
145526,1
145527,1
145528,1
145529,1
145530,1
145531,1
145532,1
145533,0
145534,1
145535,1
145536,1
145537,0
145538,0
145539,1
145540,1
145541,1
145542,1
145543,0
145544,0
145545,1
145546,1
145547,0
145548,1
145549,0
145550,1
145551,1
145552,1
145553,1
145554,1
145555,1
145556,0
145557,0
145558,1
145559,1
145560,0
145561,0
145562,1
145563,1
145564,0
145565,1
145566,1
145567,1
145568,0
145569,1
145570,1
145571,0
145572,1
145573,1
145574,1
145575,1
145576,0
145577,1
145578,1
145579,1
145580,1
145581,0
145582,1
145583,0
145584,1
145585,0
145586,1
145587,1
145588,1
145589,1
145590,1
145591,0
145592,1
145593,1
145594,0
145595,1
145596,1
145597,1
145598,1
145599,0
145600,0
145601,1
145602,1
145603,1
145604,1
145605,1
145606,0
145607,0
145608,0
145609,1
145610,1
145611,1
145612,0
145613,1
145614,1
145615,0
145616,0
145617,1
145618,1
145619,1
145620,0
145621,1
145622,0
145623,1
145624,1
145625,1
145626,1
145627,0
145628,0
145629,0
145630,1
145631,1
145632,0
145633,1
145634,1
145635,0
145636,1
145637,1
145638,1
145639,1
145640,0
145641,0
145642,0
145643,1
145644,1
145645,0
145646,1
145647,1
145648,0
145649,0
145650,1
145651,0
145652,0
145653,0
145654,0
145655,1
145656,0
145657,1
145658,1
145659,1
145660,1
145661,1
145662,1
145663,1
145664,0
145665,1
145666,1
145667,0
145668,1
145669,1
145670,1
145671,1
145672,0
145673,1
145674,1
145675,1
145676,1
145677,1
145678,1
145679,1
145680,1
145681,1
145682,1
145683,1
145684,0
145685,0
145686,0
145687,1
145688,1
145689,1
145690,1
145691,0
145692,1
145693,1
145694,0
145695,1
145696,1
145697,1
145698,1
